Report of Undefined Theft,,,
La Jolla Farms Rd,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202004,,,
Date Occurred 12/2/2013,,,
Time Occurred 2:19 AM,,,
Summary: Resident sees fire or bright light off the coast,,,
Disposition: Checks OK,,,
"Disturbance, Argument",,,
South Mesa Apartments,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202005,,,
Date Occurred 12/2/2013,,,
Time Occurred 3:34 AM,,,
Summary: 2 subjects heard arguing,,,
Disposition: Unable To Locate,,,
Fraud,,,
Price Center,,,
Date Reported 12/2/2013,,,
Incident/Case# 2013‐1957,,,
Date Occurred 11/24/2013,,,
Time Occurred 2:16 PM,,,
Summary: Possible phishing scam,,,
Disposition: Report Taken,,,
Citizen Contact,,,
Structural & Material Engineering,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202025,,,
Date Occurred 12/2/2013,,,
Time Occurred 12:22 PM,,,
Summary: Caller believes they may have found their stolen bicycle,,,
Disposition: Information Only,,,
Injury,,,
Foodworx,,,
Date Reported 12/2/2013,,,
Incident/Case# 2013‐1958,,,
Date Occurred 12/2/2013,,,
Time Occurred 12:50 PM,,,
Summary: Bicyclist collided with light pole,,,
Disposition Paramedics Responded,,,
Gas/Water/Sewer Leak,,,
Rogers Place & Market,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202028,,,
Date Occurred 12/2/2013,,,
Time Occurred 1:50 PM,,,
Summary: Water leak,,,
Disposition: Referred To Other Agency‐EH&S,,,
Information,,,
UCSD,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202029,,,
Date Occurred 12/2/2013,,,
Time Occurred 2:04 PM,,,
Summary: Suspicious content found on UCSD website,,,
Disposition: Checks OK,,,
Suicide Attempt,,,
Computer Science Engineering,,,
Date Reported 12/2/2013,,,
Incident/Case# 2013‐1959,,,
Date Occurred 12/2/2013,,,
Time Occurred 2:40 PM,,,
Summary:,,,
Disposition: Transported To Hospital For Evaluation,,,
Security Alarm,,,
Black Resource Center,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202033,,,
Date Occurred 12/2/2013,,,
Time Occurred 4:18 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Battery,,,
Lot 411,,,
Date Reported 12/2/2013,,,
Incident/Case# 2013‐1960,,,
Date Occurred 12/2/2013,,,
Time Occurred 7:05 AM,,,
Summary: Assault with a deadly weapon,,,
Disposition: Report Taken,,,
Assist Other Agency,,,
Warren Student Activity,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202037,,,
Date Occurred 12/2/2013,,,
Time Occurred 9:58 PM,,,
Summary: Resident Advisor requesting escort,,,
Disposition: Information Only,,,
Suspicious Person,,,
Lot 208,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202039,,,
Date Occurred 12/2/2013,,,
Time Occurred 10:22 PM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Suspicious Person,,,
Gilman Dr/Scholars Dr South,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202043,,,
Date Occurred 12/2/2013,,,
Time Occurred 11:09 PM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Marijuana Contact,,,
Marshall Res Halls,,,
Date Reported 12/2/2013,,,
Incident/Case# 131202044,,,
Date Occurred 12/2/2013,,,
Time Occurred 11:30 PM,,,
Summary:,,,
Disposition: Information Only,,,
Security Alarm,,,
Leichtag Biomedical Bldg,,,
Date Reported 12/27/2013,,,
Incident/Case# 131227007,,,
Date Occurred 12/27/2013,,,
Time Occurred 7:23 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Security Alarm,,,
Torrey Pines Center South,,,
Date Reported 12/27/2013,,,
Incident/Case# 131227010,,,
Date Occurred 12/27/2013,,,
Time Occurred 8:13 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Noise Disturbance,,,
Rita Atkinson Residences,,,
Date Reported 12/27/2013,,,
Incident/Case# 131227011,,,
Date Occurred 12/27/2013,,,
Time Occurred 8:20 AM,,,
Summary: Construction noise,,,
Disposition: Information Only,,,
Security Alarm,,,
Engineering Bldg Unit 1,,,
Date Reported 12/27/2013,,,
Incident/Case# 131227023,,,
Date Occurred 12/27/2013,,,
Time Occurred 11:12 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Security Alarm,,,
Mandeville Art Gallery,,,
Date Reported 12/27/2013,,,
Incident/Case# 131227024,,,
Date Occurred 12/27/2013,,,
Time Occurred 11:31 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Non Injury Accident,,,
La Jolla Village Dr/Regents Rd,,,
Date Reported 12/27/2013,,,
Incident/Case# 131227026,,,
Date Occurred 12/27/2013,,,
Time Occurred 12:52 PM,,,
Summary: Involved parties exchanged information,,,
Disposition Information Only,,,
Public Intoxication,,,
Rita Atkinson Residences,,,
Date Reported 12/27/2013,,,
Incident/Case# 2013‐2075,,,
Date Occurred 12/27/2013,,,
Time Occurred 1:39 PM,,,
Summary:,,,
Disposition Transported To Detox,,,
Ticket Sign Off,,,
UCSD Police Department,,,
Date Reported 12/27/2013,,,
Incident/Case# 131227030,,,
Date Occurred 12/27/2013,,,
Time Occurred 6:01 PM,,,
Summary:,,,
Disposition: Information Only,,,
Fire Alarm,,,
Central Plant‐Telecomm Room,,,
Date Reported 12/27/2013,,,
Incident/Case# 131227037,,,
Date Occurred 12/27/2013,,,
Time Occurred 10:32 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Traffic Stop,,,
I‐5/La Jolla Village Dr,,,
Date Reported 12/27/2013,,,
Incident/Case# 2013‐2076,,,
Date Occurred 12/27/2013,,,
Time Occurred 11:05 PM,,,
Summary:,,,
"Disposition: Closed By Citation, Adult",,,
Suspicious Person,,,
Humanities and Social Sciences,,,
Date Reported 12/12/2013,,,
Incident/Case# 2013-2012,,,
Date Occurred 12/12/2013,,,
Time Occurred 12:57 AM,,,
Summary:,,,
Disposition: Report Taken,,,
Suspicious Person,,,
Blake Hall,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212003,,,
Date Occurred 12/12/2013,,,
Time Occurred 4:33 AM,,,
Summary: Subject sleeping in commuter lounge,,,
Disposition: Information Only,,,
Medical Aid,,,
Argo Hall,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212004,,,
Date Occurred 12/12/2013,,,
Time Occurred 4:43 AM,,,
Summary: Subject with stomach ache,,,
Disposition: Transported to Hospital by Medics,,,
Illegal Parking,,,
Science and Engineering Research,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212022,,,
Date Occurred 12/12/2013,,,
Time Occurred 10:00 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Skateboard Stop,,,
Voigt Drive/Engineer Lane,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212025,,,
Date Occurred 12/12/2013,,,
Time Occurred 10:25 AM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Bicyclist Stop,,,
Gilman Parking Structure,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212030,,,
Date Occurred 12/12/2013,,,
Time Occurred 11:19 AM,,,
Summary:,,,
Disposition Verbal Warning Issued,,,
Non Injury Accident,,,
Parking Lot 756,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212032,,,
Date Occurred 12/12/2013,,,
Time Occurred 12:02 PM,,,
"Summary: 2 vehicles backed into each other, exchanged information",,,
Disposition: Information Only,,,
Hazard Situation,,,
Gilman Parking Structure,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212033,,,
Date Occurred 12/12/2013,,,
Time Occurred 12:34 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Security Alarm,,,
Pepper Canyon Hall,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212034,,,
Date Occurred 12/12/2013,,,
Time Occurred 12:42 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Suspicious Person,,,
Gilman Drive/Myers Drive,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212039,,,
Date Occurred 12/12/2013,,,
Time Occurred 1:32 PM,,,
Summary:,,,
Disposition: Information Only,,,
Citizen Flagdown,,,
Voigt Drive,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212041,,,
Date Occurred 12/12/2013,,,
Time Occurred 2:03 PM,,,
Summary:,,,
Disposition: Information Only,,,
Security Alarm,,,
Discovery Way,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212043,,,
Date Occurred 12/12/2013,,,
Time Occurred 3:52 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Non Injury Accident Report,,,
Parking Lot 510,,,
Date Reported 12/12/2013,,,
Incident/Case# 2013-2028,,,
Date Occurred 12/12/2013,,,
Time Occurred 5:10 PM - 5:15 PM,,,
Summary: Vehicle hit rock,,,
Disposition: Report Taken,,,
Suspicious Person,,,
Rimac,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212045,,,
Date Occurred 12/12/2013,,,
Time Occurred 5:30 PM,,,
Summary:,,,
Disposition: Field Interview,,,
Security Alarm,,,
Engineering Building Unit 3A,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212049,,,
Date Occurred 12/12/2013,,,
Time Occurred 7:03 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Missing Person,,,
UCSD Police Department,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212050,,,
Date Occurred 12/12/2013,,,
Time Occurred 7:09 PM,,,
Summary: Reporting Party called to cancel.  Missing person called and did not have cell phone.,,,
Disposition: Cancelled Before Dispatch,,,
Security Alarm,,,
Engineering Building Unit 3A,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212053,,,
Date Occurred 12/12/2013,,,
Time Occurred 8:01 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Possession of Marijuana,,,
Rita Atkinson Residences,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212055,,,
Date Occurred 12/12/2013,,,
Time Occurred 8:38 PM,,,
Summary: Subject possibly smoking,,,
Disposition: Information Only,,,
"Disturbance, Noise",,,
Kathmandu,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212058,,,
Date Occurred 12/12/2013,,,
Time Occurred 11:03 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Quiet Hours Contact,,,
The Village Building 6,,,
Date Reported 12/12/2013,,,
Incident/Case# 131212059,,,
Date Occurred 12/12/2013,,,
Time Occurred 11:07 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Suspicious Person,,,
Keeling Apartments,,,
Date Reported 12/12/2013,,,
Incident/Case# 2013-2029,,,
Date Occurred 12/12/2013,,,
Time Occurred 11:25 PM - 11:49 PM,,,
Summary:,,,
Disposition: Closed By Adult Arrest,,,
Theft of Bicycle,,,
Center Hall,,,
Date Reported 12/3/2013,,,
Incident/Case# 2013-2014,,,
Date Occurred 12/3/2013,,,
Time Occurred 8:00 AM - 3:30 PM,,,
Summary: Loss:  $400.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Health Sciences Building,,,
Date Reported 12/12/2013,,,
Incident/Case# 2013-2015,,,
Date Occurred 12/1/2013 - 12/2/2013,,,
Time Occurred 1:00 PM - 12:00 PM,,,
Summary: Loss:  $300.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Geisel Library,,,
Date Reported 12/5/2013,,,
Incident/Case# 2013-2016,,,
Date Occurred 12/3/2013,,,
Time Occurred 2:30 PM - 4:30 PM,,,
Summary: Loss:  $300.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Center Hall 115,,,
Date Reported 12/5/2013,,,
Incident/Case# 2013-2017,,,
Date Occurred 12/5/2013,,,
Time Occurred 2:00 PM - 3:20 PM,,,
Summary: Loss:  $900.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Sixth College Apartments,,,
Date Reported 12/5/2013,,,
Incident/Case# 2013-2018,,,
Date Occurred 12/2/2013,,,
Time Occurred 2:00 PM - 8:00 PM,,,
Summary: Loss:  $400.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
York Hall Bike Racks,,,
Date Reported 12/6/2013,,,
Incident/Case# 2013-2019,,,
Date Occurred 12/6/2013,,,
Time Occurred 3:00 PM - 4:00 PM,,,
Summary: Loss:  $700.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
North Side of Beagle Hall,,,
Date Reported 12/7/2013,,,
Incident/Case# 2013-2020,,,
Date Occurred 12/7/2013,,,
Time Occurred 9:10 AM,,,
Summary: Loss:  $300.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Sixth College Apartments,,,
Date Reported 12/7/2013,,,
Incident/Case# 2013-2021,,,
Date Occurred 12/6/2013 - 12/7/2013,,,
Time Occurred 9:00 PM - 1:00 PM,,,
Summary: Loss:  $250.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
One Miramar Street Housing,,,
Date Reported 12/8/2013,,,
Incident/Case# 2013-2022,,,
Date Occurred 12/7/2013 - 12/8/2013,,,
Time Occurred 12:30 PM - 9:00 AM,,,
Summary: Loss:  $700.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Computer Science and Engineering,,,
Date Reported 12/9/2013,,,
Incident/Case# 2013-2023,,,
Date Occurred 12/4/2013 - 12/5/2013,,,
Time Occurred 11:35 PM - 1:00 AM,,,
Summary: Loss:  $120.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
South Mesa Apartments,,,
Date Reported 12/10/2013,,,
Incident/Case# 2013-2024,,,
Date Occurred 12/9/2013 - 12/10/2013,,,
Time Occurred 11:30 PM - 9:00 AM,,,
Summary: Loss:  $300.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Beagle Hall,,,
Date Reported 12/11/2013,,,
Incident/Case# 2013-2025,,,
Date Occurred 12/10/2013 - 12/11/2013,,,
Time Occurred 2:30 PM - 2:30 PM,,,
Summary: Loss:  $300.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Center Hall Bike Racks,,,
Date Reported 12/11/2013,,,
Incident/Case# 2013-2026,,,
Date Occurred 12/11/2013,,,
Time Occurred 6:15 PM - 9:15 PM,,,
Summary: Loss:  $700.00,,,
Disposition: Online Report,,,
Theft of Bicycle,,,
Natural Science Building,,,
Date Reported 12/12/2013,,,
Incident/Case# 2013-2027,,,
Date Occurred 12/11/2013,,,
Time Occurred 11:00 AM - 7:00 PM,,,
Summary: Loss:  $699.00,,,
Disposition: Online Report,,,
Assist Other Agency,,,
Cuzco Hall,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219001,,,
Date Occurred 12/19/2013,,,
Time Occurred 1:04 AM,,,
Summary: Resident thinks she may have left her window open,,,
Disposition: Checks OK,,,
Citizen Contact,,,
Villa Loa Jolla Dr/Va Hospital,,,
Date Reported 12/19/2013,,,
Incident/Case# 2013‐2060,,,
Date Occurred 12/19/2013,,,
Time Occurred 3:32 AM‐3:45 AM,,,
Summary: Public intoxication,,,
Disposition: Transported To Detox,,,
Suspicious Person,,,
Natural Sciences Bldg,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219003,,,
Date Occurred 12/19/2013,,,
Time Occurred 7:02 AM,,,
Summary:,,,
Disposition: Checks OK,,,
Hit & Run No Injuries,,,
East Campus Parking Structure,,,
Date Reported 12/19/2013,,,
Incident/Case# 2013‐2055,,,
Date Occurred 12/3/2013‐12/18/2013,,,
Time Occurred 12:00 AM‐2:00 PM,,,
Summary:,,,
Disposition: Report Taken,,,
Incomplete Phone Call/911 Hang Up,,,
UCTR 107,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219014,,,
Date Occurred 12/19/2013,,,
Time Occurred 10:05 AM,,,
Summary:,,,
Disposition: Informatino Only,,,
Illegal Camping,,,
Allen Field,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219015,,,
Date Occurred 12/19/2013,,,
Time Occurred 10:53 AM,,,
Summary:,,,
Disposition: Field Interview,,,
"Disturbance, Psych Subject",,,
Women's Health Center,,,
Date Reported 12/19/2013,,,
Incident/Case# 2013‐2056,,,
Date Occurred 12/19/2013,,,
Time Occurred 12:35 PM,,,
Summary:,,,
Disposition Stay Away Order Issued,,,
Vandalism,,,
The Village Bldg 8,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219018,,,
Date Occurred 12/19/2013,,,
Time Occurred 12:47 PM,,,
Summary: Possible grafitti,,,
Disposition: Referred To Other Agency‐Facilities Management,,,
Hit & Run‐No Injuries,,,
Lot 702,,,
Date Reported 12/19/2013,,,
Incident/Case# 2013‐2057,,,
Date Occurred 12/19/2013,,,
Time Occurred 6:17 AM‐1:13 PM,,,
Summary:,,,
Disposition: Report Taken,,,
Suspicious Person,,,
North Point Dr,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219022,,,
Date Occurred 12/19/2013,,,
Time Occurred 3:13 PM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Grand Theft,,,
Mandeville Auditorium,,,
Date Reported 12/19/2013,,,
Incident/Case# 2013‐2058,,,
Date Occurred 12/4/2013,,,
Time Occurred 10:00 PM‐9:30 AM,,,
"Summary: Loss: $4,100.00",,,
Disposition: Report Taken,,,
Security Alarm,,,
Center For Molecular Medicine,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219026,,,
Date Occurred 12/19/2013,,,
Time Occurred 4:37 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Petty Theft,,,
Lebon Dr,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219028,,,
Date Occurred 12/19/2013,,,
Time Occurred 6:08 PM,,,
"Summary: Items taken from delivered package on doorstep, no report desired",,,
Disposition: Information Only,,,
Petty Theft,,,
Lebon Dr,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219029,,,
Date Occurred 12/19/2013,,,
Time Occurred 7:02 PM,,,
"Summary: Items taken from delivered pacage on doorstep, no report desired",,,
Disposition: Information Only,,,
Vandalism,,,
Mandeville Center,,,
Date Reported 12/19/2013,,,
Incident/Case# 2013‐2059,,,
Date Occurred 12/19/2013,,,
Time Occurred 9:23 PM,,,
"Summary: Defaced sign, damage: $25.00",,,
Disposition: Report Taken,,,
Security Alarm,,,
McGill Annex,,,
Date Reported 12/19/2013,,,
Incident/Case# 131219034,,,
Date Occurred 12/19/2013,,,
Time Occurred 9:36 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Petty Theft,,,
1 Miramar,,,
Date Reported 12/19/2013,,,
Incident/Case# 2013‐2061,,,
Date Occurred 12/19/2013,,,
Time Occurred 12:00 AM‐12:10 AM,,,
Summary: Loss: $150.00,,,
Disposition: Online Report,,,
Incomplete Wireless 911 Call,,,
Argo Hall,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204002,,,
Date Occurred 12/4/2013,,,
Time Occurred 1:26 AM,,,
Summary:,,,
Disposition: Checks Ok,,,
Suspicious Person,,,
Price Center,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204008,,,
Date Occurred 12/4/2013,,,
Time Occurred 5:20 AM,,,
Summary:,,,
Disposition: Gone On Arrival,,,
Non Injury Accident,,,
Campus Services Complex Bldg H,,,
Date Reported 12/4/2013,,,
Incident/Case# 2013‐1974,,,
Date Occurred 12/2/2013,,,
Time Occurred 12:20 PM,,,
"Summary: UC electric cart, minor damage",,,
Disposition: Report Taken,,,
Vandalism,,,
Endurance Hall,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204023,,,
Date Occurred 12/4/2013,,,
Time Occurred 10:08 AM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Security Alarm,,,
Pepper Canyon Hall,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204026,,,
Date Occurred 12/4/2013,,,
Time Occurred 10:31 AM,,,
Summary:,,,
Disposition: False Alarm,,,
Fire Alarm,,,
La Scenic Dr,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204038,,,
Date Occurred 12/4/2013,,,
Time Occurred 2:51 PM,,,
Summary:,,,
Disposition False Alarm,,,
Possession Of Drugs,,,
Europe Hall,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204039,,,
Date Occurred 12/4/2013,,,
Time Occurred 3:23 PM,,,
"Summary: Smoking only, advised of policy",,,
Disposition: Field Interview,,,
Illegal Vendor/Solicitor,,,
Coffee Cart,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204040,,,
Date Occurred 12/4/2013,,,
Time Occurred 3:28 PM,,,
Summary:,,,
Disposition: Will Cooperate,,,
Bicyclist Stop,,,
CAL IT2,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204041,,,
Date Occurred 12/4/2013,,,
Time Occurred 3:48 PM,,,
Summary:,,,
Disposition: Verbal Warning Issued,,,
Security Alarm,,,
Northview Information Booth,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204042,,,
Date Occurred 12/4/2013,,,
Time Occurred 3:56 PM,,,
Summary:,,,
Disposition: False Alarm,,,
Suspicious Person,,,
El Paseo Grande/La Jolla Shores Dr,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204044,,,
Date Occurred 12/4/2013,,,
Time Occurred 4:46 PM,,,
Summary:,,,
Disposition: Unable To Locate,,,
Reckless Driving,,,
Naga Wy/La Jolla Shores Dr,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204045,,,
Date Occurred 12/4/2013,,,
Time Occurred 4:48 PM,,,
Summary:,,,
Disposition: Information Only,,,
Smoke Check,,,
Main Gym,,,
Date Reported 12/4/2013,,,
Incident/Case# 131204050,,,
Date Occurred 12/4/2013,,,
Time Occurred 6:14 PM,,,
