Incident/Case# 2014-1429,
Date Occurred Unknown,
Time Occurred Unknown,
"Summary: Spray paint used to deface several locker doors, damage $200.00",
Disposition: Report Taken,
Noise Disturbance,
North Mesa Apartments,
Date Reported 9/19/2014,
Incident/Case# 1409190092,
Date Occurred 9/19/2014,
Time Occurred 11:01 PM,
Summary: 1 subject playing basketball on courts,
Disposition: Gone On Arrival,
Suspicious Vehicle,
Telemedicine Bldg,
Date Reported 9/19/2014,
Incident/Case# 1409190093,
Date Occurred 9/19/2014,
Time Occurred 11:18 PM,
Summary:,
Disposition: Checks OK,
Person Down,
Urey Hall,
Date Reported 9/19/2014,
Incident/Case# 2014-1430,
Date Occurred 9/19/2014,
Time Occurred 11:20 PM,
Summary: Male passed out in grass area,
Disposition: Transported To Detox,
Marijuana Contact,
Mandeville Loading Dock,
Date Reported 9/19/2014,
Incident/Case# 1409190097,
Date Occurred 9/19/2014,
Time Occurred 11:53 PM,
"Summary: Per CSO, 6 subjects inside vehicle smoking marijuana",
Disposition: Cancelled After Dispatched-Subject Left Area,
Welfare Check,
Glider Port,
Date Reported 9/9/2014,
Incident/Case# 140909002,
Date Occurred 9/9/2014,
Time Occurred 2:35 AM,
Summary: One person passed out in vehicle,
Disposition: Field Interview,
Citizen Flagdown,
Lot 705,
Date Reported 9/9/2014,
Incident/Case# 140909019,
Date Occurred 9/9/2014,
Time Occurred 7:57 AM,
Summary: Directions,
Disposition Directions,
"Disturbance, Argument",
Lot 103,
Date Reported 9/9/2014,
Incident/Case# 140909037,
Date Occurred 9/9/2014,
Time Occurred 11:54 AM,
"Summary: Possible handicap parking permit abuse, subject is uncooperative",
Disposition: Cancelled Before Dispatched,
Vandalism,
Geisel Library,
Date Reported 9/9/2014,
Incident/Case# 2014-1391,
Date Occurred 9/9/2014,
Time Occurred 12:00 PM,
"Summary: Shattered window, unknown cause of damage",
Disposition: Report Taken,
Assist Other Agency,
North Torrey Pines Rd,
Date Reported 9/9/2014,
Incident/Case# 140909040,
Date Occurred 9/9/2014,
Time Occurred 12:36 PM,
Summary: State Rangers on traffic stop,
Disposition: Information Only,
Petty Theft,
Health Center,
Date Reported 9/9/2014,
Incident/Case# 2014-1390,
Date Occurred 9/9/2014,
Time Occurred 12:53 PM,
"Summary: Bicycle, loss $250.00",
Disposition Report Taken,
Bicyclist Stop,
Lot 406,
Date Reported 9/9/2014,
Incident/Case# 140909045,
Date Occurred 9/9/2014,
Time Occurred 1:04 PM,
Summary:,
Disposition: Verbal Warning Issued,
Noise Disturbance,
1 Miramar Bldg 2,
Date Reported 9/9/2014,
Incident/Case# 140909047,
Date Occurred 9/9/2014,
Time Occurred 1:24 PM,
Summary: Neighbor banging on wall,
Disposition: Unfounded,
Incomplete Wireless 911 Call,
Holiday Ct.,
Date Reported 9/9/2014,
Incident/Case# 140909052,
Date Occurred 9/9/2014,
Time Occurred 4:37 PM,
Summary: Traffic accident off campus,
Disposition: Information Only,
Noise Disturbance,
1 Miramar Bldg,
Date Reported 9/9/2014,
Incident/Case# 140909059,
Date Occurred 9/9/2014,
Time Occurred 9:56 PM,
Summary: Neighbor pounding on wall,
Disposition: RSO Report Taken,
Illegal Parking,
Lot 306,
Date Reported 9/9/2014,
Incident/Case# 140909060,
Date Occurred 9/9/2014,
Time Occurred 9:59 PM,
Summary:,
Disposition: Information Only,
Information,
Che Café,
Date Reported 9/9/2014,
Incident/Case# 140909064,
Date Occurred 9/9/2014,
Time Occurred 10:43 PM,
Summary: Suspicious person,
Disposition: Information Only,
Information,
UCSD Hillcrest,
Date Reported 12/4/2014,
Incident/Case# 1412040010,
Date Occurred 12/4/2014,
Time Occurred 4:55 AM,
Summary: Power outage,
Disposition: Information Only,
Security Alarm,
Torrey Pines Center South,
Date Reported 12/4/2014,
Incident/Case# 1412040012,
Date Occurred 12/4/2014,
Time Occurred 6:03 AM,
Summary:,
Disposition: False Alarm,
Welfare Check,
Marshall Res Halls,
Date Reported 12/4/2014,
Incident/Case# 1412040025,
Date Occurred 12/4/2014,
Time Occurred 7:59 AM,
Summary: Parent concerned about daughter who was experiencing hives the night before,
Disposition: Checks OK,
Gas/Water/Sewer Leak,
Center For Molecular Medicine,
Date Reported 12/4/2014,
Incident/Case# 1412040028,
Date Occurred 12/4/2014,
Time Occurred 8:21 AM,
Summary: Water detection alert,
Disposition: Referred To Other Agency-Facilities Management,
Fire Alarm,
Robert Paine Center,
Date Reported 12/4/2014,
Incident/Case# 1412040036,
Date Occurred 12/4/2014,
Time Occurred 10:03 AM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Russell Ln/Gilman Dr,
Date Reported 12/4/2014,
Incident/Case# 1412040038,
Date Occurred 12/4/2014,
Time Occurred 112:31 AM,
Summary:,
Disposition Verbal Warning Issued,
Petty Theft - Bicycle,
Geisel Library,
Date Reported 12/4/2014,
Incident/Case# 2014-1954,
Date Occurred 12/2/2014,
Time Occurred 6:00 PM-11:30 PM,
Summary: Loss $200.00,
Disposition: Report Taken,
Illegal Parking,
Lot 702,
Date Reported 12/4/2014,
Incident/Case# 1412040044,
Date Occurred 12/4/2014,
Time Occurred 1:13 PM,
Summary:,
Disposition: Information Only,
Medical Aid,
Radiation Oncology Center,
Date Reported 12/4/2014,
Incident/Case# 1412040046,
Date Occurred 12/4/2014,
Time Occurred 1:32 PM,
Summary: Older adult male experiencing chest pains,
Disposition: Medics Responded,
Disabled Placard Misuse,
Pangea Parking Structure,
Date Reported 12/4/2014,
Incident/Case# 1412040049,
Date Occurred 12/4/2014,
Time Occurred 2:28 PM,
Summary: Parking requesting assistance in verifying a handicap placard,
Disposition: Cancelled After Dispatched,
Medical Aid,
Shiley Eye Center,
Date Reported 12/4/2014,
Incident/Case# 1412040051,
Date Occurred 12/4/2014,
Time Occurred 3:26 PM,
"Summary: Elderly female experiencing pain in back of her right eye due to a previous injury, doctor is",
requesting she be seen at a hospital,
Disposition: Cancelled After Dispatched,
Information,
South Mesa Apartments,
Date Reported 12/4/2014,
Incident/Case# 1412040053,
Date Occurred 12/4/2014,
Time Occurred 4:06 PM,
"Summary: Suspicious male handed reporting party a flyer and attempted to kiss her, no contact wanted,",
just request for extra patrol and documentation,
Disposition: Information Only,
Preserve The Peace,
UCTR 112,
Date Reported 12/4/2014,
Incident/Case# 1412040055,
Date Occurred 12/4/2014,
Time Occurred 4:17 PM,
Summary: Faculty member and group of students meeting in reference to closing of Che Café,
Disposition: Cancelled After Dispatched,
Welfare Check,
South Mesa Apartments,
Date Reported 12/4/2014,
Incident/Case# 2014-1958,
Date Occurred 12/4/2014,
Time Occurred 4:22 PM,
"Summary: Reporting party is concerned for mental state of neighbor, adult male acting strangely and",
talking incoherently,
Disposition: Transported To Hospital For Evaluation,
Citizen Flagdown,
South Mesa Apartments,
Date Reported 12/4/2014,
Incident/Case# 1412040058,
Date Occurred 12/4/2014,
Time Occurred 4:49 PM,
"Summary: Subject heard loud talking, possibly argument",
Disposition: Field Interview,
Security Alarm,
Central Plant,
Date Reported 12/4/2014,
Incident/Case# 1412040063,
Date Occurred 12/4/2014,
Time Occurred 6:51 PM,
Summary:,
Disposition: False Alarm,
Information,
Gilman Parking Structure,
Date Reported 12/4/2014,
Incident/Case# 1412040065,
Date Occurred 12/4/2014,
Time Occurred 7:39 PM,
"Summary: Call transferred from San Diego Police, report of male urinating in public",
Disposition: Information Only,
Suspicious Vehicle,
Hopkins Parking Structure,
Date Reported 12/4/2014,
Incident/Case# 1412040067,
Date Occurred 12/4/2014,
Time Occurred 8:38 PM,
Summary:,
Disposition: Field Interview,
Assist Other Agency,
North Mesa Apartments,
Date Reported 12/4/2014,
Incident/Case# 1412040069,
Date Occurred 12/4/2014,
Time Occurred 11:00 PM,
Summary: San Diego Police attempting to locate suspect from a report of assault with deadly weapon,
Disposition: Information Only,
Quiet Hours Contact,
The Village West Building 1,
Date Reported 12/4/2014,
Incident/Case# 1412040070,
Date Occurred 12/4/2014,
Time Occurred 11:22 PM,
Summary:,
Disposition: Will Cooperate,
Suspicious Vehicle,
Lot 502,
Date Reported 12/4/2014,
Incident/Case# 1412040071,
Date Occurred 12/4/2014,
Time Occurred 11:32 PM,
Summary: Misplaced golf cart,
Disposition: Information Only,
Medical Aid,
Rita Atkinson Residences,
Date Reported 12/19/2014,
Incident/Case# 2014-2027,
Date Occurred 12/19/2014,
Time Occurred 12:19 AM,
Summary: Young adult female reporting her and boy friend were drinking alcohol this evening and,
boyfriend possibly poured unknown liquid down her through. Both subjects transported to,
hospital for excessive alcohol and report taken for domestic violence incident,
Disposition: Report Taken/2 Transported To Hospital,
Security Alarm,
EH&S,
Date Reported 12/19/2014,
Incident/Case# 1412190009,
Date Occurred 12/19/2014,
Time Occurred 3:23 AM,
Summary:,
Disposition: False Alarm,
Assist Other Agency,
Orthopedic Building,
Date Reported 12/19/2014,
Incident/Case# 1412190010,
Date Occurred 12/19/2014,
Time Occurred 4:27 AM,
Summary: Security alarm,
Disposition: False Alarm,
Suspicious Vehicle,
Hopkins Parking Structure,
Date Reported 12/19/2014,
Incident/Case# 1412190014,
Date Occurred 12/19/2014,
Time Occurred 5:05 AM,
Summary:,
Disposition: Field Interview,
Medical Aid,
Geisel Library,
Date Reported 12/19/2014,
Incident/Case# 1412190026,
Date Occurred 12/19/2014,
Time Occurred 7:01 AM,
Summary: Young adult male having difficulty swallowing and breathing,
Disposition: Transported To Hospital,
Petty Theft,
Lot 102,
Date Reported 12/19/2014,
Incident/Case# 2014-2028,
Date Occurred 12/18/2014-12/19/2014,
Time Occurred 6:00 PM-6:30 AM,
"Summary: Two batteries stolen from vehicles unlocked exterior battery tray, loss $250.00",
Disposition Report Taken,
Non Injury Accident,
Leichtag Biomedical Building,
Date Reported 12/19/2014,
Incident/Case# 2014-2029,
Date Occurred 12/19/2014,
Time Occurred 7:47 AM,
Summary: Delivery truck vs. pole,
Disposition: Report Taken,
Vandalism,
Lot 208,
Date Reported 12/19/2014,
Incident/Case# 2014-2030,
Date Occurred 12/17/2014-12/19/2014,
Time Occurred 10:00 PM-7:56 AM,
"Summary: Passenger side window of victim's vehicle broken by unknown means, damage $250.00",
Disposition: Report Taken,
Security Alarm,
UCTR 110,
Date Reported 12/19/2014,
Incident/Case# 1412190043,
Date Occurred 12/19/2014,
Time Occurred 8:31 AM,
Summary:,
Disposition: False Alarm,
Bicyclist Stop,
Library Walk,
Date Reported 12/19/2014,
Incident/Case# 1412190056,
Date Occurred 12/19/2014,
Time Occurred 10:16 AM,
Summary:,
Disposition: Verbal Warning Issued,
Domestic Violence Disturbance,
Tenaya Hall,
Date Reported 12/19/2014,
Incident/Case# 2014-2032,
Date Occurred 12/19/2014,
Time Occurred 10:42 AM,
Summary: Physical argument between boyfriend and girlfriend over property,
Disposition: Closed By Adult Arrest,
Student Health,
Date Reported 12/19/2014,
Incident/Case# 1412190061,
Date Occurred 12/19/2014,
Time Occurred 12:28 PM,
Summary: Female yelling at staff,
Disposition: Checks OK,
Collision With Injury,
Muir College Dr/Muir Ln,
Date Reported 12/19/2014,
Incident/Case# 2014-2033,
Date Occurred 12/19/2014,
Time Occurred 1:48 PM,
"Summary: Male bicyclist fell off bike and hit his head, disoriented and bleeding from face",
Disposition: Transported To Hospital,
Non Injury Accident,
I5/Nobel Dr,
Date Reported 12/19/2014,
Incident/Case# 2014-2035,
Date Occurred 12/19/2014,
Time Occurred 12:15 PM,
Summary: UC vehicle ran over large piece of plastic on interstate,
Disposition: Report Taken,
Animal Call,
VA Hospital,
Date Reported 12/19/2014,
Incident/Case# 1412190066,
Date Occurred 12/19/2014,
Time Occurred 2:56 PM,
Summary: Two small dogs inside vehicle,
Disposition: Checks OK,
Welfare Check,
UCTR 202,
Date Reported 12/19/2014,
Incident/Case# 1412190068,
Date Occurred 12/19/2014,
Time Occurred 4:28 PM,
"Summary: Report of subject from earlier disturbance call, crying and balled up on the floor after reporting",
party told her they would be unable to assist her with her request,
Disposition: Checks OK,
Information,
La Jolla Shores Dr/North Torrey Pines Rd,
Date Reported 12/19/2014,
Incident/Case# 1412190072,
Date Occurred 12/19/2014,
Time Occurred 7:17 PM,
Summary: Multiple reports of large fireworks coming from area,
Disposition: Information Only,
Medical Aid,
Warren Lecture Hall,
Date Reported 12/19/2014,
Incident/Case# 1412190074,
Date Occurred 12/19/2014,
Time Occurred 8:07 PM,
Summary: Young adult male passed out,
Disposition: Medical Transportation Refused,
Domestic Violence Disturbance,
Central Mesa Apartments,
Date Reported 12/19/2014,
Incident/Case# 2014-2036,
Date Occurred 12/19/2014,
Time Occurred 10:15 PM,
Summary: Verbal argument between couple,
Disposition: Report Taken,
Information,
Village East 1,
Date Reported 12/19/2014,
Incident/Case# 1412190083,
Date Occurred 12/19/2014,
Time Occurred 11:10 PM,
Summary: Party busses loading,
Disposition: Information Only,
Noise Disturbance,
Brown Hall,
Date Reported 12/19/2014,
Incident/Case# 1412190087,
Date Occurred 12/19/2014,
Time Occurred 11:26 PM,
Summary: Loud group near basketball court,
Disposition: Information Only,
Petty Theft,
Goodies Market,
Date Reported 12/19/2014,
Incident/Case# 2014-2034,
Date Occurred 12/17/2014,
Time Occurred 9:00 AM-12:10 PM,
"Summary: Stolen wallet, loss $30.00",
Disposition: Online Report,
Petty Theft - Bicycle,
The Village West Building 1,
Date Reported 12/17/2014,
Incident/Case# 2014-2046,
Date Occurred Unknown-July 2014,
Time Occurred Unknown,
Summary: Loss $100.00,
Disposition: Online Report,
Petty Theft - Bicycle,
Pines Dining Hall,
Date Reported 12/17/2014,
Incident/Case# 2014-2047,
Date Occurred 12/12/2014,
Time Occurred 9:00 AM-9:35 AM,
Summary: Loss $400.00,
Disposition: Online Report,
Petty Theft - Bicycle,
Natural Science Building,
Date Reported 12/19/2014,
Incident/Case# 2014-2049,
Date Occurred 12/19/2014,
Time Occurred 6:20 PM,
Summary: Loss $250.00,
Disposition: Online Report,
Noise Disturbance,
Tenaya Hall,
Date Reported 12/9/2014,
Incident/Case# 1412090002,
Date Occurred 12/9/2014,
Time Occurred 12:26 AM,
Summary: Group of people from unknown suite being loud,
Disposition: Quiet On Arrival,
Illegal Parking,
Lot 502,
Date Reported 12/9/2014,
Incident/Case# 1412090007,
Date Occurred 12/9/2014,
Time Occurred 4:15 AM,
Summary:,
Disposition: Cited,
Security Alarm,
Torrey Pines Center South,
Date Reported 12/9/2014,
Incident/Case# 1412090008,
Date Occurred 12/9/2014,
Time Occurred 5:43 AM,
Summary:,
Disposition: False Alarm,
Hit & Run-No Injuries,
VA Hospital,
Date Reported 12/9/2014,
Incident/Case# 2014-1980,
Date Occurred 12/9/2014,
Time Occurred 7:30 AM-8:00 AM,
Summary:,
Disposition: Report Taken,
Fire Alarm,
Pharmaceutical Sciences,
Date Reported 12/9/2014,
Incident/Case# 1412090021,
Date Occurred 12/9/2014,
Time Occurred 8:37 AM,
Summary:,
Disposition: False Alarm,
Lost Property,
Leichtag Biomedical Building,
Date Reported 12/9/2014,
Incident/Case# 1412090027,
Date Occurred 12/9/2014,
Time Occurred 9:45 AM,
Summary: Abandoned bicycle,
Disposition Unable To Locate,
Vandalism,
Mandeville Center,
Date Reported 12/9/2014,
Incident/Case# 2014-1981,
Date Occurred Unknown-12/9/2014,
Time Occurred Unknown-11:01 AM,
"Summary: Graffiti, damage $400.00",
Disposition: Report Taken,
Signal Light Malfunction,
Villa La Jolla Dr/La Jolla Village Dr,
Date Reported 12/9/2014,
Incident/Case# 1412090031,
Date Occurred 12/9/2014,
Time Occurred 10:36 AM,
Summary:,
Disposition: Referred To Other Agency-City Shops,
Security Alarm,
Leichtag Biomedical Building,
Date Reported 12/9/2014,
Incident/Case# 1412090032,
Date Occurred 12/9/2014,
Time Occurred 11:02 AM,
Summary:,
Disposition: False Alarm,
Gas/Water/Sewer Leak,
Health Sciences Biomedical Research,
Date Reported 12/9/2014,
Incident/Case# 1412090033,
Date Occurred 12/9/2014,
Time Occurred 11:51 AM,
Summary: Broken water main,
Disposition: Referred To Other Agency- Facilities Management,
Suspicious Vehicle,
Lot 017,
Date Reported 12/9/2014,
Incident/Case# 1412090034,
Date Occurred 12/9/2014,
Time Occurred 1:00 PM,
Summary:,
Disposition: Checks OK,
Suspicious Person,
UCTR 301,
Date Reported 12/9/2014,
Incident/Case# 1412090035,
Date Occurred 12/9/2014,
Time Occurred 1:25 PM,
Summary: Report of adult male in restroom with belongings spread out everywhere and talking nonsense,
Disposition: Unable To Locate,
Vandalism,
1 Miramar Building 2,
Date Reported 12/9/2014,
Incident/Case# 2014-1982,
Date Occurred 12/9/2014,
Time Occurred 2:08 PM,
"Summary: Metal door plate broken, amount of damage unknown",
Disposition: Report Taken,
Vehicle Burglary,
Lot 113,
