Incident/Case# 2015‐1679,,,,,
Date Occurred 11/30/2015,,,,,
Time Occurred 8:00 AM‐4:30 PM,,,,,
Summary:,,,,,
Disposition: Report Taken,,,,,
Citizen Flagdown,,,,,
UCTR 301,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050040,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 3:10 PM,,,,,
Summary: Lock out,,,,,
Disposition: Service Provided,,,,,
Skateboard Stop,,,,,
Revelle Plaza,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050041,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 3:50 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Welfare Check,,,,,
Voigt Dr/Lot 702,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 2015‐1680,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 4:05 PM,,,,,
"Summary: Psych subject, report of male lying down in roadway near bus stop",,,,,
Disposition: Transported To Hospital,,,,,
Ticket Sign Off,,,,,
UCSD Police Department,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050045,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 4:33 PM,,,,,
Summary:,,,,,
Disposition: Service Provided,,,,,
Illegal Parking,,,,,
North Mesa Apartments,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050046,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 4:48 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Suspicious Vehicle,,,,,
South Mesa Apartments,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050047,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 4:56 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Citizen Contact,,,,,
Marshall Apartments East,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050049,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 5:22 PM,,,,,
Summary: Report of male who exited bus and followed reporting party while asking questions that were,,,,,
sexual in nature,,,,,
Disposition: Report Taken,,,,,
Illegal Parking,,,,,
North Mesa Apartments,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050054,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 8:17 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Illegal Parking,,,,,
Rita Atkinson Residences,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050058,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 10:09 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Citizen Flagdown,,,,,
Mobil Station,,,,,
Date Reported 12/5/2015,,,,,
Incident/Case# 1512050061,,,,,
Date Occurred 12/5/2015,,,,,
Time Occurred 11:35 PM,,,,,
Summary: Taxi fare dispute,,,,,
Disposition: Checks OK,,,,,
Suspicious Person,,,,,
Muir Apartments,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150003,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 12:58 AM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Lost Property,,,,,
Campus Services Complex Building B,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 18512150012,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 7:47 AM,,,,,
Summary: Found wallet,,,,,
Disposition: Information Only,,,,,
Illegal Camping,,,,,
Siu Library,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150018,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 8:18 AM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Information,,,,,
Rebecca & John Moores Cancer Center,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150019,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 8:30 AM,,,,,
Summary: Patient with respiratory decline,,,,,
Disposition: Information Only,,,,,
Information,,,,,
La Jolla Institute For Allergy,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150023,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 9:16 AM,,,,,
Summary: Adult female experiencing an allergic reaction,,,,,
Disposition: Referred To Other Agency,,,,,
Citizen Flagdown,,,,,
Price Center,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150029,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 10:23 AM,,,,,
Summary: Illegal Parking,,,,,
Disposition Cited,,,,,
Vandalism,,,,,
Biomedical Sciences,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150031,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 11:08 AM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Information,,,,,
Lot 502,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150033,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 11:39 AM,,,,,
Summary:,,,,,
Disposition: Bicycle Impounded,,,,,
Fire Alarm,,,,,
Natural Sciences Building,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150034,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 12:13 PM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Citizen Contact,,,,,
Pepper Canyon,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 2015‐1729,,,,,
Date Occurred 12/12/2015,,,,,
Time Occurred 12:01 AM‐11:59 PM,,,,,
"Summary: Fraud, unknown person conducted a credit check on victim without consent",,,,,
Disposition: Report Taken,,,,,
Citizen Contact,,,,,
Hopkins Parking Structure,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150044,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 12:42 PM,,,,,
Summary: Citizen unable to locate vehicle,,,,,
Disposition: Service Provided,,,,,
Illegal Parking,,,,,
Blacks Beach Gate,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150045,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 2:59 PM,,,,,
Summary:,,,,,
Disposition: Cited,,,,,
Assist Other Agency,,,,,
La Jolla Village Dr/Villa La Jolla Dr,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150049,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 4:01 PM,,,,,
Summary:,,,,,
Disposition: Referred To Other Agency,,,,,
Petty Theft,,,,,
RIMAC,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 2015‐1730,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 6:45 PM‐7:45 PM,,,,,
Summary: Report of backpack and cell phone stolen from unlocked locker,,,,,
Disposition: Report Taken,,,,,
Suspicious Vehicle,,,,,
UCSD Police Department,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150056,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 8:53 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Women's Resource Center,,,,,
Date Reported 12/15/2015,,,,,
Incident/Case# 1512150058,,,,,
Date Occurred 12/15/2015,,,,,
Time Occurred 9:41 PM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Disturbance,,,,,
Douglas Hall,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080001,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 3:03 AM,,,,,
"Summary: Residents smoking on patio, causing smoke to go into reporting party's apartment",,,,,
Disposition: Checks OK,,,,,
Security Alarm,,,,,
Jacaranda,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080011,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 8:10 AM,,,,,
Summary:,,,,,
Disposition: False Alarm,,,,,
Hit & Run ‐ No Injuries,,,,,
VA Hospital,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080022,,,,,
Date Occurred 12/7/2015,,,,,
Time Occurred Unknown,,,,,
Summary:,,,,,
Disposition: Incident Number Issued,,,,,
Preserve The Peace,,,,,
Health Sciences Biomedical Research,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080023,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 10:55 AM,,,,,
Summary: Employment termination,,,,,
Disposition: Checks OK,,,,,
Citizen Contact,,,,,
East Parking Structure,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 2015‐1688,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 11:25 AM‐12:57 PM,,,,,
"Summary: Per Parking, vehicle rolled out of parking space into another vehicle",,,,,
Disposition: Vehicle Impounded,,,,,
Disorderly Conduct,,,,,
"El Camino Real/Manchester, San Diego, CA",,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 2015‐1687,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 11:56 AM,,,,,
Summary:,,,,,
Disposition: Closed By Adult Arrest,,,,,
Ticket Sign Off,,,,,
Gilman Dr/Villa La Jolla Dr,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080028,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 12:19 PM,,,,,
Summary:,,,,,
Disposition Service Provided,,,,,
Disturbance,,,,,
Europe Hall,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 2015‐1689,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 3:33 PM,,,,,
Summary: Laser being pointed at officers,,,,,
Disposition: Report Taken,,,,,
Suspicious Person,,,,,
Central Mesa Apartments,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080030,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 3:37 PM,,,,,
Summary:,,,,,
Disposition: Gone On Arrival,,,,,
Illegal Parking,,,,,
Blacks Beach Gate,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080032,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 3:49 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Citizen Flagdown,,,,,
Lot 406,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080034,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 4:38 PM,,,,,
Summary:,,,,,
Disposition: Information Only,,,,,
Incomplete Wireless 911 Call,,,,,
Marshall Res Halls,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080040,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 6:05 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Disturbance ‐ Argument,,,,,
Center Hall,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080041,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 7:36 PM,,,,,
"Summary: Custodian contacted adult male for using bathroom and not flushing, subject then attempted to",,,,,
punch custodian,,,,,
Disposition: Will Cooperate,,,,,
Suicide Attempt,,,,,
Tamarack Apartments,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 1512080043,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 11:29 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Petty Theft ‐ Bicycle,,,,,
UCSD Campus,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 2015‐1691,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 8:00 AM‐11:00 AM,,,,,
Summary: Loss $430.00,,,,,
Disposition: Online Report,,,,,
Petty Theft ‐ Bicycle,,,,,
Solis Hall ‐ Bike Racks,,,,,
Date Reported 12/8/2015,,,,,
Incident/Case# 2015‐1692,,,,,
Date Occurred 12/8/2015,,,,,
Time Occurred 11:30 AM‐1:30 PM,,,,,
Summary: Loss $700.00,,,,,
Disposition: Online Report,,,,,
Noise Disturbance,,,,,
North America Hall,,,,,
Date Reported 11/23/2015,,,,,
Incident/Case# SC# 01761‐2015,,,,,
Date Occurred 11/16/2015,,,,,
Time Occurred 11:20 PM,,,,,
"Summary: Resident Advisor received noise complaint for particular suite, upon contact an empty bottle of",,,,,
"alcohol was discovered, most residents were cooperative, one resident was uncooperative and",,,,,
made threats of making false statements against RA's,,,,,
Disposition: Referred To Student Conduct,,,,,
Noise Disturbance,,,,,
Goldberg Hall,,,,,
Date Reported 12/4/2015,,,,,
Incident/Case# SC# 01814‐2015,,,,,
Date Occurred 11/28/2015,,,,,
Time Occurred 11:30 PM,,,,,
Summary: Director of Residential Life contacted suite for loud music and upon contact noticed the odor of,,,,,
marijuana,,,,,
Disposition: Referred To Student Conduct,,,,,
Information,,,,,
La Jolla Del  Sol  Apartments,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 1512200001,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 12:04 AM,,,,,
Summary: Housing Maintanence issue for fitness center,,,,,
Disposition: Referred To Other Department,,,,,
Citizen Contact,,,,,
La Jolla Del Sol Apartments,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 1512200002,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 4:42 AM,,,,,
Summary: Keys left in deadbolt,,,,,
Disposition: Service Provided,,,,,
Suicide Attempt,,,,,
Campus Point Dr/Genesee Ave,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 1512200003,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 9:03 AM,,,,,
"Summary: Per San Diego Police, male called in threatening suicide in area",,,,,
Disposition: Referred To Other Agency,,,,,
Fraud,,,,,
Marshall West Apartments,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 2015‐1739,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 5:38 AM,,,,,
Summary: Unknown suspect(s) used victim's credit card information to obtain credit,,,,,
Disposition: Report Taken,,,,,
Bicyclist Stop,,,,,
North Torrey Pines Rd/Muir College Dr,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 1512200008,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 12:05 PM,,,,,
Summary:,,,,,
Disposition: Field Interview,,,,,
Information,,,,,
La Jolla Village Square,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 1512200014,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 3:10 PM,,,,,
Summary: Witness observed male assault another male,,,,,
Disposition Referred To Other Agency,,,,,
Citizen Contact,,,,,
VA Hospital,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 1512200015,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 4:04 PM,,,,,
"Summary: Vehicle backed into reporting party, information exchanged but requesting Police contact",,,,,
Disposition: Service Provided,,,,,
Citizen Contact,,,,,
Lot 602,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 2015‐1741,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 7:42 PM,,,,,
Summary: Psych subject,,,,,
Disposition: Transported To County Mental Health Hospital,,,,,
Suspicious Person,,,,,
Biomedical Library,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 1512200020,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 8:07 PM,,,,,
Summary: Transient asleep outside building,,,,,
Disposition: Will Cooperate,,,,,
Noise Disturbance,,,,,
La Jolla Del Sol Apartments,,,,,
Date Reported 12/20/2015,,,,,
Incident/Case# 1512200022,,,,,
Date Occurred 12/20/2015,,,,,
Time Occurred 8:29 PM,,,,,
Summary: Loud talking and thumping,,,,,
Disposition: RSO Contact Card Issued,,,,,
Smoke Check,,,,,
Tenaya Hall,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030002,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 12:18 AM,,,,,
Summary: Second hand information of smoke in the area,,,,,
Disposition: Checks OK,,,,,
Smoke Check,,,,,
Marshall Res Halls,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030003,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 12:35 AM,,,,,
Summary: Odor of burnt food,,,,,
Disposition: Checks OK,,,,,
Quiet Hours Contact,,,,,
Marshall Apartments West,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030005,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 1:03 AM,,,,,
Summary:,,,,,
Disposition: Will Cooperate,,,,,
Suspicious Person,,,,,
Lot 104,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030011,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 3:53 AM,,,,,
Summary:,,,,,
Disposition: Unable To Locate,,,,,
Lost Property,,,,,
Roger's Place,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030012,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 4:14 AM,,,,,
Summary: Unsecured bicycle,,,,,
Disposition: Information Only,,,,,
Non Injury Collision,,,,,
Lot 418,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 2015‐1664,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 2:50 AM,,,,,
Summary: Report of semi truck that back up into parked UC vehicle,,,,,
Disposition Report Taken,,,,,
Welfare Check,,,,,
The Village Building 3,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030023,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 7:43 AM,,,,,
Summary: Reporting party experiencing stomach pains,,,,,
Disposition: Transported To Hospital,,,,,
Information,,,,,
Lot 510,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030036,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 10:40 AM,,,,,
Summary: Reporting party witnessed hit & run,,,,,
Disposition: Information Only,,,,,
Shoplifting,,,,,
Bookstore,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 2015‐1665,,,,,
Date Occurred 11/6/2015 & 11/23/2015,,,,,
Time Occurred Unknown‐11:01 AM,,,,,
"Summary: Student took and carried away merchandise without paying, loss $240.85",,,,,
Disposition: Report Taken,,,,,
Medical Aid,,,,,
Applied Physics & Math,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030041,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 1:52 PM,,,,,
"Summary: Female experiencing abdominal pain, unable to walk",,,,,
Disposition: Medical Transportation Refused,,,,,
Non Injury Collision,,,,,
Lot 103,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 2015‐1666,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 2:02 PM,,,,,
Summary: Private vehicle vs UC vehicle,,,,,
Disposition: Report Taken,,,,,
Citizen Contact,,,,,
UCSD Police Department,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030044,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 2:47 PM,,,,,
Summary:,,,,,
Disposition:,,,,,
Bicyclist Stop,,,,,
Humanities & Social Sciences,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 2015‐1667,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 3:57 PM,,,,,
Summary: Passerby saw group of trick skaters break off part of bench,,,,,
Disposition: Report Taken,,,,,
Medical Aid,,,,,
Lot 206,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030052,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 6:11 PM,,,,,
Summary: Female passed out  in vehicle,,,,,
Disposition: Service Provided,,,,,
Welfare Check,,,,,
Central Mesa Apartments,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030054,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 6:33 PM,,,,,
Summary: Infant asleep inside locked vehicle,,,,,
Disposition: Service Provided,,,,,
Grand Theft,,,,,
ERC Asante,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 2015‐1668,,,,,
Date Occurred 9/1/2015‐11/25/2015,,,,,
Time Occurred 12:00 PM,,,,,
Summary: Suitemates reporting property missing from their rooms,,,,,
Disposition: Report Taken,,,,,
Information,,,,,
Goldberg Hall,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030056,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 7:14 PM,,,,,
Summary: Report of adult male taking recyclables,,,,,
Disposition: Information Only,,,,,
Suspicious Package,,,,,
Structural & Material Engineering,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030057,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 7:23 PM,,,,,
Summary:,,,,,
Disposition: Checks OK,,,,,
Welfare Check,,,,,
Villa La Jolla Dr,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030058,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 8:21 PM,,,,,
Summary: Female sobbing at bottom of stairs behind Rock Bottom,,,,,
Disposition: Transported To Hospital,,,,,
Fire Alarm,,,,,
Eric Lift Station,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030059,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 9:06 PM,,,,,
Summary:,,,,,
Disposition: Referred To Other Department,,,,,
Noise Disturbance,,,,,
Marshall Res Halls,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030062,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 9:44 PM,,,,,
Summary: Loud music and sound of soccer ball being kicked,,,,,
Disposition: Quiet On Arrival,,,,,
Information,,,,,
UCSD Police Department,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030063,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 9:51 PM,,,,,
"Summary: Reporting party received text message from friend stating he had ""hit somebody""",,,,,
Disposition: Referred To Other Agency,,,,,
Information,,,,,
Thurgood Marshall Ln,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 512030067,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 11:23 PM,,,,,
Summary: CSO reporting gate arm broken off,,,,,
Disposition: Referred To Other Department,,,,,
Medical Aid,,,,,
The Village Place & Market,,,,,
Date Reported 12/3/2015,,,,,
Incident/Case# 1512030068,,,,,
Date Occurred 12/3/2015,,,,,
Time Occurred 11:28 PM,,,,,
Summary: Young adult female feeling ill after eating pizza,,,,,
Disposition: Transported To Hospital,,,,,
Information,,,,,
Pharmaceutical Sciences,,,,,
Date Reported 12/26/2015,,,,,
Incident/Case# 1512260001,,,,,
Date Occurred 12/26/2015,,,,,
Time Occurred 12:34 AM,,,,,
"Summary: Sound of water flowing through pipes inside building, reporting party checking for source and",,,,,
will call back if assistance is needed,,,,,
Disposition: Information Only,,,,,
Suspicious Person,,,,,
Southwest Fisheries Science Center,,,,,
